"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-01","54","63","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-02","52","53","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-03","51","55","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-04","53","62","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-05","58","60","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-06","55","62","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-07","58","62","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-08","57","63","56"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-09","59","62","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-10","56","59","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-11","55","60","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-12","58","69","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-13","60","63","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-14","58","60","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-15","54","56","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-16","51","56","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-17","50","58","42"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-18","49","56","43"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-19","52","55","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-20","52","55","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-21","48","57","40"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-22","52","60","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-23","56","63","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-24","54","64","44"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-25","54","69","44"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-26","58","68","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-27","53","58","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-28","49","57","43"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-29","51","53","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-30","48","55","41"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-01-31","47","60","36"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-01","48","57","39"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-02","48","62","40"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-03","54","58","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-04","52","60","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-05","55","57","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-06","50","59","41"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-07","50","61","42"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-08","51","63","43"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-09","52","64","43"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-10","53","58","44"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-11","49","56","44"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-12","50","64","42"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-13","51","60","43"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-14","50","53","44"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-15","50","59","41"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-16","47","58","39"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-17","51","62","42"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-18","50","60","40"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-19","51","66","41"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-20","53","67","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-21","54","56","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-22","47","51","42"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-23","44","51","39"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-24","45","51","41"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-25","46","52","44"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-26","49","53","44"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-27","46","52","41"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-02-28","48","56","43"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-01","47","55","39"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-02","50","57","40"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-03","51","58","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-04","50","53","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-05","50","54","44"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-06","48","55","42"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-07","48","55","42"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-08","50","56","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-09","48","58","44"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-10","55","60","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-11","53","63","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-12","57","59","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-13","58","66","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-14","59","64","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-15","50","59","43"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-16","51","60","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-17","52","64","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-18","54","64","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-19","56","59","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-20","53","57","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-21","51","56","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-22","51","58","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-23","53","57","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-24","51","57","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-25","50","58","42"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-26","50","58","43"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-27","49","62","40"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-28","53","55","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-29","50","53","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-30","51","58","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-03-31","51","59","44"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-01","52","62","43"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-02","54","58","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-03","51","55","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-04","49","58","42"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-05","51","59","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-06","52","61","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-07","56","61","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-08","55","66","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-09","56","71","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-10","59","68","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-11","58","62","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-12","53","59","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-13","53","62","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-14","53","59","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-15","53","59","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-16","53","60","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-17","54","59","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-18","54","59","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-19","53","61","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-20","55","66","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-21","58","72","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-22","59","69","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-23","57","61","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-24","55","62","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-25","56","77","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-26","58","77","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-27","60","83","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-28","60","67","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-29","56","62","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-04-30","55","61","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-01","55","59","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-02","53","58","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-03","55","60","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-04","54","60","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-05","56","61","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-06","57","63","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-07","57","65","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-08","57","65","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-09","58","65","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-10","57","62","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-11","58","63","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-12","58","69","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-13","59","82","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-14","62","72","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-15","62","68","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-16","60","72","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-17","58","64","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-18","58","64","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-19","58","64","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-20","57","63","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-21","59","68","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-22","59","71","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-23","59","67","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-24","58","66","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-25","58","65","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-26","59","66","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-27","59","68","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-28","57","61","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-29","59","68","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-30","61","67","56"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-05-31","58","65","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-01","59","68","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-02","59","68","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-03","59","71","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-04","60","69","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-05","60","70","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-06","62","69","60"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-07","63","70","58"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-08","63","70","57"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-09","61","66","56"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-10","59","70","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-11","60","70","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-12","62","70","57"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-13","62","70","57"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-14","62","71","57"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-15","62","75","56"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-16","63","73","57"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-17","63","72","58"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-18","62","69","57"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-19","60","66","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-20","60","69","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-21","59","68","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-22","59","69","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-23","61","68","58"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-24","60","67","57"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-25","60","65","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-26","58","65","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-27","57","65","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-28","57","65","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-29","60","71","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-06-30","60","71","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2023-07-01","62","81","54"
